0.44102,10.884
0.23824,10.295
0.39261,10.752
-0.16694,10.049
-0.043895,9.8469
-0.38123,8.967
0.39972,10.216
0.16567,10.191
-0.077583,10.454
-0.010438,9.6136
0.68651,11.444
-0.6605,8.7576
0.3986,11.421
-0.099337,9.6897
0.32977,11.07
0.061128,10.574
0.64703,10.569
-1.1921,6.8542
-0.38246,8.3963
-0.44377,8.592
0.44724,11.362
-0.48972,10.111
-0.51715,8.9166
0.11743,10.412
0.83159,11.581
1.0976,11.571
-0.61619,8.6807
0.47879,11.025
0.35165,11.039
-0.097134,9.3628
0.96656,11.546
0.30111,11.339
0.16688,10.285
-0.23751,8.4109
-0.27311,8.9847
-1.1077,7.9465
-0.18376,9.4309
0.48533,10.673
-0.17566,9.3824
0.18767,11.341
-0.52646,8.9587
-0.42674,9.3113
-0.52421,9.3217
0.25351,11.499
0.9319,11.298
0.96661,11.356
0.12874,8.9754
0.10806,9.8397
-0.14189,8.7635
0.66352,10.868
-0.19327,9.538
1.348,13.648
1.4897,13.195
0.94965,11.292
1.1111,12.289
1.2933,12.295
1.5352,14.063
1.3557,12.954
1.3894,12.233
1.8149,14.141
1.0422,11.733
1.5474,11.943
1.1162,12.371
0.84756,12.229
1.3866,13.328
1.1372,13.031
1.195,11.965
0.72399,11.434
2.0465,14.486
1.4357,12.625
0.97013,12.389
0.70308,11.744
0.11372,10.142
1.0443,12.507
1.2121,12.201
0.66562,11.28
0.81735,13.331
0.1308,10.919
0.4839,11.186
0.42575,10.723
1.2035,12.575
1.1334,12.694
-0.0092527,10.099
0.20678,10.046
1.2509,11.866
0.45894,9.8583
0.022606,10.635
0.94064,12.064
1.4188,12.835
1.3542,12.957
1.2037,12.754
1.3995,12.896
1.7233,13.478
0.69164,11.05
0.99491,11.876
1.0989,11.57
1.1869,12.345
1.0584,12.477
0.28451,10.334
0.81876,11.679
1.2416,12.449
1.2404,12.147
0.86824,12.695
0.207,10.531
0.82583,11.659
1.2785,12.185
1.4098,12.549
0.57365,11.066
0.069727,10.108
0.70021,10.698
1.2783,13.215
0.91532,12.278
0.69228,10.939
0.58847,10.873
0.67733,12.56
0.97199,12.258
0.64258,10.708
0.47099,11.275
2.0659,13.966
1.1579,12.574
0.67592,11.148
1.1604,11.508
0.94194,11.589
1.6213,12.763
0.87509,11.551
1.3029,13.132
0.096203,10.38
1.4329,13.106
0.090844,10.253
0.62628,11.772
1.6248,12.249
0.85208,12.331
1.0431,11.623
1.2843,13.019
1.4843,13.422
1.3124,13.283
0.55035,11.234
1.0583,12.832
1.3011,12.684
1.9374,14.266
1.3025,13.327
1.7666,13.291
1.135,12.7
0.7594,11.204
1.4462,12.909
0.89539,12.328
0.8325,11.899
0.88778,11.044
0.90157,12.567
2.7163,16.121
3.5999,17.701
2.8857,15.507
2.2951,14.119
2.835,16.152
2.5756,15.767
1.9115,13.317
2.5594,15.612
3.059,15.527
2.3395,14.892
2.2422,14.782
2.5271,14.862
0.77281,11.573
2.3953,14.239
3.2354,16.309
2.8801,16.187
0.92309,11.755
1.3395,12.691
1.7223,13.73
2.0388,14.711
2.5223,14.28
1.8394,13.218
2.5195,15.649
2.2896,13.997
1.3378,12.156
1.1216,12.061
1.6035,13.101
3.2341,15.675
1.6902,13.398
1.2454,11.978
2.3565,14.775
1.6398,13.147
1.7685,13.319
1.3187,12.656
1.456,12.284
1.1292,12.253
2.6394,15.948
1.4305,13.103
2.2538,14.337
1.2891,13.535
1.6782,12.949
1.7083,12.667
2.4007,15.267
2.3188,14.597
2.3768,14.896
2.1766,14.567
1.0532,12.103
1.6016,13.117
2.1389,14.532
1.1958,12.12
2.5611,16.584
2.3549,15.289
2.1358,13.965
1.0523,11.986
2.1067,14.564
2.3162,14.891
1.9866,14.519
3.0613,16.052
1.8291,13.71
2.296,15.219
2.2977,14.51
1.6611,13.002
2.3807,15.057
2.0187,14.132
1.6389,12.771
2.187,14.117
1.669,13.359
2.828,15.853
1.695,13.864
2.2217,14.243
1.6429,12.614
2.6119,14.977
1.5168,12.818
1.408,12.985
3.3339,16.807
1.8707,13.005
2.0068,13.35
1.8283,14.527
2.1079,14.426
2.3453,14.984
2.319,14.725
1.4927,13.769
2.7963,15.871
2.0661,13.614
2.3018,13.504
1.8452,13.819
3.0366,15.44
2.4055,14.8
2.3862,15.116
1.5127,13.694
2.012,14.379
2.5225,14.567
2.0752,13.426
1.951,14.315
1.2856,12.79
